# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <C> <r>              	: "₢"   U20a2 # CRUZEIRO SIGN
<Multi_key> <F> <r>              	: "₣"   U20a3 # FRENCH FRANC SIGN
<Multi_key> <L> <=>          	: "₤"   U20a4 # LIRA SIGN
<Multi_key> <=> <L>          	: "₤"   U20a4 # LIRA SIGN
<Multi_key> <m> </>          	: "₥"   U20a5 # MILL SIGN
<Multi_key> </> <m>          	: "₥"   U20a5 # MILL SIGN
<Multi_key> <N> <=>          	: "₦"   U20a6 # NAIRA SIGN
<Multi_key> <=> <N>          	: "₦"   U20a6 # NAIRA SIGN
<Multi_key> <P> <t>              	: "₧"   U20a7 # PESETA SIGN
<Multi_key> <R> <s>              	: "₨"   U20a8 # RUPEE SIGN
<Multi_key> <W> <=>          	: "₩"   U20a9 # WON SIGN
<Multi_key> <=> <W>          	: "₩"   U20a9 # WON SIGN
# "₪" U20aa NEW SHEQEL SIGN
<Multi_key> <d> <=>          	: "₫"   U20ab # DONG SIGN
<Multi_key> <=> <d> <space>          	: "₫"   U20ab # DONG SIGN (DB: space added to avoid conflict with EQUAL TO BY DEFINITION)
<Multi_key> <C> <=>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <=> <C>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <c> <=>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <=> <c>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <E> <=>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <=> <E>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <e> <=>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <=> <e>          	: "€"   EuroSign # EURO SIGN
<Multi_key> <Cyrillic_ES> <=>	: "€"   EuroSign # EURO SIGN
<Multi_key> <=> <Cyrillic_ES>	: "€"   EuroSign # EURO SIGN
<Multi_key> <Cyrillic_IE> <=>	: "€"   EuroSign # EURO SIGN
<Multi_key> <=> <Cyrillic_IE>	: "€"   EuroSign # EURO SIGN
# "₭" U20ad KIP SIGN
# "₮" U20ae TUGRIK SIGN
# "₯" U20af DRACHMA SIGN
# "₰" U20b0 GERMAN PENNY SIGN
# "₱" U20b1 PESO SIGN
# "₲" U20b2 GUARANI SIGN
# "₳" U20b3 AUSTRAL SIGN
# "₴" U20b4 HRYVNIA SIGN
# "₵" U20b5 CEDI SIGN
<Multi_key> <R> <=>          	: "₹" U20b9 # INDIAN RUPEE SIGN
<Multi_key> <=> <R>          	: "₹" U20b9 # INDIAN RUPEE SIGN
<Multi_key> <r> <=>          	: "₹" U20b9 # INDIAN RUPEE SIGN
<Multi_key> <=> <r>          	: "₹" U20b9 # INDIAN RUPEE SIGN

<Multi_key> <C> <|>            	: "¢"   cent # CENT SIGN
#<Multi_key> <|> <C>			: "¢"   cent # CENT SIGN (DB: removed to avoid conflict with double-struck)
<Multi_key> <c> <|>            	: "¢"   cent # CENT SIGN
#<Multi_key> <|> <c>			: "¢"   cent # CENT SIGN (DB: removed to avoid conflict with double-struck)
<Multi_key> <c> </>          	: "¢"   cent # CENT SIGN
<Multi_key> </> <c>          	: "¢"   cent # CENT SIGN
<Multi_key> <L> <->          	: "£"   sterling # POUND SIGN
#<Multi_key> <-> <L>          	: "£"   sterling # POUND SIGN (DB: removed to avoid conflict with LATIN LETTER SMALL CAPITAL L)
<Multi_key> <l> <-> 		: "£"   sterling # POUND SIGN
#<Multi_key> <-> <l>          	: "£"   sterling # POUND SIGN (DB: removed to avoid conflict with subscript l)
<Multi_key> <Y> <=>          	: "¥"   yen # YEN SIGN
<Multi_key> <=> <Y>          	: "¥"   yen # YEN SIGN
<Multi_key> <y> <=> 		: "¥"   yen # YEN SIGN
<Multi_key> <=> <y>          	: "¥"   yen # YEN SIGN
<Multi_key> <Y> <-> 		: "¥"   yen # YEN SIGN
#<Multi_key> <-> <Y> 		: "¥"   yen # YEN SIGN (DB: removed to avoid conflict with LATIN LETTER SMALL CAPITAL Y)
<Multi_key> <y> <-> 		: "¥"   yen # YEN SIGN
#<Multi_key> <-> <y> 		: "¥"   yen # YEN SIGN (DB: removed to avoid conflict with CYRILLIC SUBSCRIPT SMALL LETTER U (subscript y))
<Multi_key> <P> <equal>          	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <p> <equal>          	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <equal> <P>          	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <equal> <p>          	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <Cyrillic_ZE> <equal>	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <Cyrillic_ze> <equal>	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <equal> <Cyrillic_ZE>	: "₽"   U20bd # ROUBLE SIGN
<Multi_key> <equal> <Cyrillic_ze>	: "₽"   U20bd # ROUBLE SIGN

# Long S
<Multi_key> <f> <s>              	: "ſ"   U017f # LATIN SMALL LETTER LONG S
<Multi_key> <f> <S>              	: "ſ"   U017f # LATIN SMALL LETTER LONG S

# Dashes
#<Multi_key> <-> <-> <.> 	: "–"   U2013 # EN DASH (DB: removed b/c would be intercepted by subscript minus and prefer other EN DASH rule)
#<Multi_key> <-> <-> <-> 	: "—"   U2014 # EM DASH (DB: removed b/c would be intercepted by subscript minus and prefer other EM DASH rule)

# Musical alterations
<Multi_key> <#> <q>    	: "♩"   U2669 # QUARTER NOTE
<Multi_key> <#> <e>    	: "♪"   U266a # EIGHTH NOTE
<Multi_key> <#> <E>    	: "♫"   U266b # BEAMED EIGHTH NOTES
<Multi_key> <#> <S>    	: "♬"   U266c # BEAMED SIXTEENTH NOTES
<Multi_key> <#> <b>     	: "♭"   U266d # MUSIC FLAT SIGN
<Multi_key> <#> <f>     	: "♮"   U266e # MUSIC NATURAL SIGN
<Multi_key> <#> <#> 	: "♯"   U266f # MUSIC SHARP SIGN

# Other symbols
<Multi_key> <s> <o>              	: "§"   section # SECTION SIGN
<Multi_key> <o> <s>              	: "§"   section # SECTION SIGN
<Multi_key> <S> <O> 			: "§"   section # SECTION SIGN
<Multi_key> <O> <S> 			: "§"   section # SECTION SIGN
<Multi_key> <s> <!> 		: "§"   section # SECTION SIGN
<Multi_key> <S> <!> 		: "§"   section # SECTION SIGN
<Multi_key> <Cyrillic_pe> <Cyrillic_a>	: "§"   section # SECTION SIGN

<Multi_key> <o> <x>              	: "¤"   currency # CURRENCY SIGN
<Multi_key> <x> <o>              	: "¤"   currency # CURRENCY SIGN
<Multi_key> <o> <X> 			: "¤"   currency # CURRENCY SIGN
<Multi_key> <X> <o> 			: "¤"   currency # CURRENCY SIGN
#<Multi_key> <O> <X> 			: "¤"   currency # CURRENCY SIGN (DB: removed to avoid conflict with SKULL AND CROSSBONES)
<Multi_key> <X> <O> 			: "¤"   currency # CURRENCY SIGN
<Multi_key> <O> <x> 			: "¤"   currency # CURRENCY SIGN
<Multi_key> <x> <O> 			: "¤"   currency # CURRENCY SIGN

<Multi_key> <P> <P>              	: "¶"   paragraph # PILCROW SIGN

<Multi_key> <N> <o>			: "№" numerosign # NUMERO SIGN
<Multi_key> <N> <O>			: "№" numerosign # NUMERO SIGN
<Multi_key> <Cyrillic_EN> <Cyrillic_o>	: "№" numerosign # NUMERO SIGN
<Multi_key> <Cyrillic_EN> <Cyrillic_O>	: "№" numerosign # NUMERO SIGN

<Multi_key> <?> <!>         : "⸘"   U2E18 # INVERTED INTERROBANG
<Multi_key> <!> <?>         : "‽"   U203D # INTERROBANG

<Multi_key> <C> <C> <C> <P>             : "☭"   U262D # HAMMER AND SICKLE
<Multi_key> <O> <A>                     : "Ⓐ"   U24B6 # CIRCLED LATIN CAPITAL LETTER A
<Multi_key> <less> <3>                  : "♥"   U2665 # BLACK HEART SUIT

<Multi_key> <colon> <)>        : "☺"   U263A # WHITE SMILING FACE
<Multi_key> <colon> <(>         : "☹"   U2639 # WHITE FROWNING FACE
<Multi_key> <Multi_key> <\> <o> </>		: "🙌"		# PERSON RAISING BOTH HANDS IN CELEBRATION (DB: multi key added to avoid conflict with COMBINING RING ABOVE)

<Multi_key> <p> <o> <o>                 : "💩"  U1F4A9 # PILE OF POO

<Multi_key> <Multi_key> <F> <U>                     : "🖕"  U1F595 # REVERSED HAND WITH MIDDLE FINGER EXTENDED (DB: changed for consistency with below)
<Multi_key> <L> <L> <A> <P>             : "🖖"  U1F596 # RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS

# Part 2

# Compose map for Korean Hangul(Choseongul) Conjoining Jamos  automatically
# generated  from UnicodeData-2.0.14.txt at
#    ftp://ftp.unicode.org/Public/2.0-Update/UnicodeData-2.0.14.txt
#   by Jungshik Shin <jshin@jshin.net>  2002-10-17
# There are some conflicts among sequences, but I left them alone.
#
# group 1: cluster jamos made of three basic jamos

<Multi_key> <U1100> <U1100> 	: "ᄁ"   U1101 # HANGUL CHOSEONG SSANGKIYEOK
<Multi_key> <U1103> <U1103> 	: "ᄄ"   U1104 # HANGUL CHOSEONG SSANGTIKEUT
<Multi_key> <U1107> <U1107> 	: "ᄈ"   U1108 # HANGUL CHOSEONG SSANGPIEUP
<Multi_key> <U1109> <U1109> 	: "ᄊ"   U110a # HANGUL CHOSEONG SSANGSIOS
<Multi_key> <U110C> <U110C> 	: "ᄍ"   U110d # HANGUL CHOSEONG SSANGCIEUC
<Multi_key> <U1102> <U1100> 	: "ᄓ"   U1113 # HANGUL CHOSEONG NIEUN-KIYEOK
<Multi_key> <U1102> <U1102> 	: "ᄔ"   U1114 # HANGUL CHOSEONG SSANGNIEUN
<Multi_key> <U1102> <U1103> 	: "ᄕ"   U1115 # HANGUL CHOSEONG NIEUN-TIKEUT
<Multi_key> <U1102> <U1107> 	: "ᄖ"   U1116 # HANGUL CHOSEONG NIEUN-PIEUP
<Multi_key> <U1103> <U1100> 	: "ᄗ"   U1117 # HANGUL CHOSEONG TIKEUT-KIYEOK
<Multi_key> <U1105> <U1102> 	: "ᄘ"   U1118 # HANGUL CHOSEONG RIEUL-NIEUN
<Multi_key> <U1105> <U1105> 	: "ᄙ"   U1119 # HANGUL CHOSEONG SSANGRIEUL
<Multi_key> <U1105> <U1112> 	: "ᄚ"   U111a # HANGUL CHOSEONG RIEUL-HIEUH
<Multi_key> <U1105> <U110B> 	: "ᄛ"   U111b # HANGUL CHOSEONG KAPYEOUNRIEUL
<Multi_key> <U1106> <U1107> 	: "ᄜ"   U111c # HANGUL CHOSEONG MIEUM-PIEUP
<Multi_key> <U1106> <U110B> 	: "ᄝ"   U111d # HANGUL CHOSEONG KAPYEOUNMIEUM
<Multi_key> <U1107> <U1100> 	: "ᄞ"   U111e # HANGUL CHOSEONG PIEUP-KIYEOK
<Multi_key> <U1107> <U1102> 	: "ᄟ"   U111f # HANGUL CHOSEONG PIEUP-NIEUN
<Multi_key> <U1107> <U1103> 	: "ᄠ"   U1120 # HANGUL CHOSEONG PIEUP-TIKEUT
<Multi_key> <U1107> <U1109> 	: "ᄡ"   U1121 # HANGUL CHOSEONG PIEUP-SIOS
<Multi_key> <U1107> <U110C> 	: "ᄧ"   U1127 # HANGUL CHOSEONG PIEUP-CIEUC
<Multi_key> <U1107> <U110E> 	: "ᄨ"   U1128 # HANGUL CHOSEONG PIEUP-CHIEUCH
<Multi_key> <U1107> <U1110> 	: "ᄩ"   U1129 # HANGUL CHOSEONG PIEUP-THIEUTH
<Multi_key> <U1107> <U1111> 	: "ᄪ"   U112a # HANGUL CHOSEONG PIEUP-PHIEUPH
<Multi_key> <U1107> <U110B> 	: "ᄫ"   U112b # HANGUL CHOSEONG KAPYEOUNPIEUP
<Multi_key> <U1109> <U1100> 	: "ᄭ"   U112d # HANGUL CHOSEONG SIOS-KIYEOK
<Multi_key> <U1109> <U1102> 	: "ᄮ"   U112e # HANGUL CHOSEONG SIOS-NIEUN
<Multi_key> <U1109> <U1103> 	: "ᄯ"   U112f # HANGUL CHOSEONG SIOS-TIKEUT
<Multi_key> <U1109> <U1105> 	: "ᄰ"   U1130 # HANGUL CHOSEONG SIOS-RIEUL
<Multi_key> <U1109> <U1106> 	: "ᄱ"   U1131 # HANGUL CHOSEONG SIOS-MIEUM
<Multi_key> <U1109> <U1107> 	: "ᄲ"   U1132 # HANGUL CHOSEONG SIOS-PIEUP
<Multi_key> <U1109> <U110B> 	: "ᄵ"   U1135 # HANGUL CHOSEONG SIOS-IEUNG
<Multi_key> <U1109> <U110C> 	: "ᄶ"   U1136 # HANGUL CHOSEONG SIOS-CIEUC
<Multi_key> <U1109> <U110E> 	: "ᄷ"   U1137 # HANGUL CHOSEONG SIOS-CHIEUCH
<Multi_key> <U1109> <U110F> 	: "ᄸ"   U1138 # HANGUL CHOSEONG SIOS-KHIEUKH
<Multi_key> <U1109> <U1110> 	: "ᄹ"   U1139 # HANGUL CHOSEONG SIOS-THIEUTH
<Multi_key> <U1109> <U1111> 	: "ᄺ"   U113a # HANGUL CHOSEONG SIOS-PHIEUPH
<Multi_key> <U1109> <U1112> 	: "ᄻ"   U113b # HANGUL CHOSEONG SIOS-HIEUH
<Multi_key> <U113C> <U113C> 	: "ᄽ"   U113d # HANGUL CHOSEONG CHITUEUMSSANGSIOS
<Multi_key> <U113E> <U113E> 	: "ᄿ"   U113f # HANGUL CHOSEONG CEONGCHIEUMSSANGSIOS
<Multi_key> <U110B> <U1100> 	: "ᅁ"   U1141 # HANGUL CHOSEONG IEUNG-KIYEOK
<Multi_key> <U110B> <U1103> 	: "ᅂ"   U1142 # HANGUL CHOSEONG IEUNG-TIKEUT
<Multi_key> <U110B> <U1106> 	: "ᅃ"   U1143 # HANGUL CHOSEONG IEUNG-MIEUM
<Multi_key> <U110B> <U1107> 	: "ᅄ"   U1144 # HANGUL CHOSEONG IEUNG-PIEUP
<Multi_key> <U110B> <U1109> 	: "ᅅ"   U1145 # HANGUL CHOSEONG IEUNG-SIOS
<Multi_key> <U110B> <U1140> 	: "ᅆ"   U1146 # HANGUL CHOSEONG IEUNG-PANSIOS
<Multi_key> <U110B> <U110B> 	: "ᅇ"   U1147 # HANGUL CHOSEONG SSANGIEUNG
<Multi_key> <U110B> <U110C> 	: "ᅈ"   U1148 # HANGUL CHOSEONG IEUNG-CIEUC
<Multi_key> <U110B> <U110E> 	: "ᅉ"   U1149 # HANGUL CHOSEONG IEUNG-CHIEUCH
<Multi_key> <U110B> <U1110> 	: "ᅊ"   U114a # HANGUL CHOSEONG IEUNG-THIEUTH
<Multi_key> <U110B> <U1111> 	: "ᅋ"   U114b # HANGUL CHOSEONG IEUNG-PHIEUPH
<Multi_key> <U110C> <U110B> 	: "ᅍ"   U114d # HANGUL CHOSEONG CIEUC-IEUNG
<Multi_key> <U114E> <U114E> 	: "ᅏ"   U114f # HANGUL CHOSEONG CHITUEUMSSANGCIEUC
<Multi_key> <U1150> <U1150> 	: "ᅑ"   U1151 # HANGUL CHOSEONG CEONGCHIEUMSSANGCIEUC
<Multi_key> <U110E> <U110F> 	: "ᅒ"   U1152 # HANGUL CHOSEONG CHIEUCH-KHIEUKH
<Multi_key> <U110E> <U1112> 	: "ᅓ"   U1153 # HANGUL CHOSEONG CHIEUCH-HIEUH
